[gene-expression]
reference,00_data/refdata-gex-GRCh38-2024-A
fastq_dir,02_prep_fastq/out
sample,GEX-HH117-SI-PP-nonINF-HLADR-AND-CD19-AND-GC-AND-TFH
create-bam,true

[feature]
reference,01_wrangle_metadata/out/feature_ref_HH117.csv
sample,ADT-HH117-SI-PP-nonINF-HLADR-AND-CD19-AND-GC-AND-TFH

[vdj]
reference,00_data/refdata-cellranger-vdj-GRCh38-alts-ensembl-7.1.0
fastq_dir,02_prep_fastq/out

[vdj-t]
sample,TCR-HH117-SI-PP-nonINF-HLADR-AND-CD19-AND-GC-AND-TFH

[vdj-b]
sample,BCR-HH117-SI-PP-nonINF-HLADR-AND-CD19-AND-GC-AND-TFH
